Licenses
========

Last update: 2018.04.09

This file is listing all the files licenses from the point of the fork
from the Allacrost project.
Note: The licensing of the allacrost's files is assumed to be GPLv2 or later,
as told on the allacrost web site:
https://allacrost.org/

'OGA' stands for: Open Game Art - https://opengameart.org
'dA' stands for: Deviant Art - https://deviantart.com
'The Mana World' or 'TMW' is referring to: https://www.themanaworld.org

GPLv2+ or GPLv3+ refer to assets under the standard license with the
"or any later version" text.  "GPLv2" markings are for assets where it
is unclear whether the "or any later version" should be present or
not, and we will mark any content that definitely doesn't have the
text as "GPLv2-only".  "GPLv2/3" refers to content (from OGA) that
explicitly lists GPLv2 or v3 but doesn't clarify whether the "or any
later version" text should be present.

Files                                                                         Licenses                 Authors and details
data/inventory/items/saurian_material_refined.png                             CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/slimy_material.png                                       CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/slimy_material_refined.png                               CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/stinging_material.png                                    CC0                      Mumu (OGA) - https://opengameart.org/content/shiny-orbs-64x64
data/inventory/items/fish_meat.png                                            CC-BY-SA-3.0             Clint Bellanger (OGA) - https://opengameart.org/content/gem-icons
data/inventory/items/red_meat.png                                             CC-BY-SA-3.0             Clint Bellanger (OGA) - https://opengameart.org/content/gem-icons
data/inventory/items/white_meat.png                                           CC-BY-SA-3.0             Clint Bellanger (OGA) - https://opengameart.org/content/gem-icons
data/inventory/items/fur.png                                                  CC0                      StumpyStrust (OGA) - https://opengameart.org/content/ui-orbs
data/inventory/items/soft_fur.png                                             CC0                      StumpyStrust (OGA) - https://opengameart.org/content/ui-orbs
data/inventory/items/silver_fur.png                                           CC0                      StumpyStrust (OGA) - https://opengameart.org/content/ui-orbs
data/inventory/items/silk.png                                                 CC-BY-3.0                AhNinniah (OGA) - https://opengameart.org/content/free-game-items-pack-1
data/inventory/items/soft_powder.png                                          CC-BY-3.0                LudicArts (OGA) - https://opengameart.org/content/handpainted-rpg-icons

data/inventory/items/key_items/barley_meal_bag.png                            CC-BY-SA-3.0             From Daniel Eddeland (OGA) from https://opengameart.org/content/lpc-farming-tilesets-magic-animations-and-ui-elements
data/inventory/items/key_items/necklace_wolfpain.png                          CC-BY-SA-3.0             Adapted from Scrittl (OGA) - https://opengameart.org/content/armor-icons-32x32-px-painterly
data/inventory/items/key_items/instrument_kantele.png                         GPLv2+                   Allacrost

data/inventory/weapons/iron_sword.png                                         GPLv2+                   Allacrost
data/inventory/weapons/arbalest.png                                           GPLv2+                   Allacrost
data/inventory/weapons/karlate_sword.png                                      GPLv2+                   Allacrost
data/inventory/weapons/quick_crossbow.png                                     GPLv2+                   Allacrost
data/inventory/weapons/standard_crossbow.png                                  GPLv2+                   Allacrost
data/inventory/weapons/knights_blade.png                                      GPLv2+                   Allacrost

data/music/accion-OGA-djsaryon.ogg                                            CC-BY-SA-3.0 or GPLv2/3  djsaryon (OGA) - https://opengameart.org/content/battle-midi
data/music/awareness_el_corleo.ogg                                            CC-BY-SA-3.0             Eliot Corley - el-corleo (OGA) - https://opengameart.org/content/awareness
data/music/Battle_lost-OGA-Mumu.ogg                                           CC0                      Mumu (OGA) - https://opengameart.org/content/game-over-muisc
data/music/Caketown_1-OGA-mat-pablo.ogg                                       CC-BY-SA-3.0 or GPLv3    Mathew Pablo (OGA)
data/music/dont_close_your_eyes.ogg                                           CC-BY-3.0                Alexandr Zhelanov (OGA) - https://opengameart.org/content/north-wind-more-music-inside
data/music/Fanfare.ogg                                                        GPLv2+                   Allacrost
data/music/forest_at_night.ogg                                                CC-BY-3.0                Benboncan, dobroide (freesound.org) - Mix from Bertram between http://www.freesound.org/people/Benboncan/sounds/64544/ and http://www.freesound.org/people/dobroide/sounds/20574/
data/music/heroism-OGA-Edward-J-Blakeley.ogg                                  GPLv2/3                  Edward J. Blakeley (OGA) - https://opengameart.org/content/heroism
data/music/house_in_a_forest_loop_horrorpen_oga.ogg                           CC-BY-3.0                HorrorPen (OGA)
data/music/icy_wind.ogg                                                       CC0                      Ecrivain (OGA) - https://opengameart.org/content/icy-heights
data/music/koertes-ccby-birdsongloop16s.ogg                                   CC-BY-SA-3.0             Koertes (OGA)
data/music/Ove Melaa - Rainy.ogg                                              CC0                      OveMelaa (OGA) - https://opengameart.org/content/rain-ambient-not-loopable-2-versions-available
data/music/rain_indoors.ogg                                                   GPLv2+                   Jute (OGA) - https://opengameart.org/content/thunder-rain-and-wind
data/music/sad_moment.ogg                                                     CC-BY-3.0                lasercheese (OGA) - https://opengameart.org/content/space-orchestral
data/music/Soliloquy_1-OGA-mat-pablo.ogg                                      CC-BY-SA-3.0 or GPLv3    Mathew Pablo (OGA)
data/music/shrine-OGA-yd.ogg                                                  (CC0)                    yd (OGA) - https://opengameart.org/content/shrine
data/music/mountain_shrine.ogg                                                CC-BY-SA-3.0             Tom Peter (OGA) - https://opengameart.org/content/winter-feeling
data/music/Welcome to Com-Mecha-Mattew_Pablo_OGA.ogg                          CC-BY-3.0                Mathew Pablo (OGA) - https://opengameart.org/content/theme-of-com-mecha
data/music/Zander Noriega - School of Quirks.ogg                              CC-BY-SA-3.0             Zander Noriega (OGA) - https://opengameart.org/content/school-of-quirks
data/music/the_recon_mission.ogg                                              CC-BY-3.0                Zander Noriega (OGA) - https://opengameart.org/content/the-recon-mission
data/music/overworld_present.ogg                                              CC-BY-3.0                HorrorPen (OGA) - https://opengameart.org/content/gray-trip

data/skills/attack_types.png                                                  GPLv2+                   Taken from the elemental.png file. (Allacrost)
data/skills/targets.png                                                       GPLv2+                   Allacrost

data/skills/magic/first_aid.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/leader_call.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/antipode.png                                                GPLv2+                   Allacrost
data/skills/magic/bio.png                                                     CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/blindness.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/counter.png                                                 CC-BY-SA-3.0             Icon by Bertram, Icon taken from sword by Clint Bellanger (OGA) - https://opengameart.org/content/naraphim-sword-1
data/skills/magic/cure.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/curse.png                                                   GPLv2+                   Allacrost
data/skills/magic/death.png                                                   GPLv2+                   Allacrost
data/skills/magic/death_circle.png                                            CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/doom.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/earth_circle.png                                            CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/entangle.png                                                CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/fire_breath.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/fire_burst.png                                              CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/fire_circle.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/fog.png                                                     CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/focus.png                                                   CC-BY-SA-3.0             Bertram
data/skills/magic/haste.png                                                   CC-BY-3.0                icon by Bertram, trigon by hc (OGA) - https://opengameart.org/content/lens-flares-and-particles?page=1
data/skills/magic/heal.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/heal_rain.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/holy.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/holy_fire.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/lava.png                                                    CC0                      (zookeeper) (OGA) - https://opengameart.org/content/seamless-animated-fire-texture
data/skills/magic/life.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/life_circle.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/magic_drain.png                                             GPLv2+                   Allacrost
data/skills/magic/magical_armor.png                                           GPLv2+                   Allacrost + Edit by Bertram
data/skills/magic/meteor.png                                                  CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/moon.png                                                    CC-BY-SA-3.0             Bertram, the moon part is based on Bart's work (OGA) - https://opengameart.org/content/moon-overlay-texture
data/skills/magic/petrify.png                                                 CC-BY-3.0                qubodup (OGA) - https://opengameart.org/content/sandstone-ornament-256px
data/skills/magic/phoenix_call.png                                            CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/poison.png                                                  GPLv2+                   Icon by Bertram, Skull by Modanung (The Mana World) - www.themanaworld.org
data/skills/magic/rage.png                                                    GPLv2+                   Allacrost
data/skills/magic/rock_fall.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/regen.png                                                   CC-BY-SA-3.0             Bertram
data/skills/magic/shield.png                                                  CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/slow.png                                                    CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/storm.png                                                   CC-BY-SA-3.0             Bertram
data/skills/magic/sun_haze.png                                                CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/water_circle.png                                            CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/wave.png                                                    CC-BY-SA-3.0             Bertram
data/skills/magic/whirlwind.png                                               CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons
data/skills/magic/wind_circle.png                                             CC-BY-SA-3.0             J. W. Bjerk (eleazzaar) (OGA) -- www.jwbjerk.com/art  - https://opengameart.org/content/painterly-spell-icons

data/skills/specials/moon.png                                                 CC-BY-SA-3.0             Bertram, the moon part is based on Bart's work (OGA) - https://opengameart.org/content/moon-overlay-texture

data/sounds/ancient_invocation.wav                                            CC-BY-3.0 or GPLv2/3     qubodup (OGA) - https://opengameart.org/content/energy-drain, slightly modified.
data/sounds/campfire.ogg                                                      CC0                      Loop made by Bertram out of: http://www.freesound.org/people/Spandau/sounds/40699/
data/sounds/cloth_sound.wav                                                   CC-BY-3.0 or GPLv2/3     artisticdude (OGA)
data/sounds/crystal_chime.wav                                                 CC-BY-SA-3.0             Bertram
data/sounds/crystal_appearance.ogg                                            CC-BY-SA-3.0 or GPLv3    Mathew Pablo (OGA) - Based on the few first seconds of Solliloquy.
data/sounds/defense1_spell.ogg                                                CC-BY-SA-3.0             qubodup (OGA) - https://opengameart.org/content/time-magic
data/sounds/dog_barking.wav                                                   CC-BY-3.0                Brandon Morris (OGA) - https://opengameart.org/content/dog-barking-mono
data/sounds/falling.ogg                                                       CC-BY-SA-3.0             Bertram
data/sounds/fire1_spell.ogg                                                   CC-BY-3.0                artisticdude (OGA) - https://opengameart.org/content/fire-evil-spell
data/sounds/growl1_IFartInUrGeneralDirection_freesound.wav                    CC-BY-SA-3.0 or GPLv2+   Sampled by lendrick (http://www.freesound.org/people/lendrick/sounds/77632/) with permission from IFartInUrGeneralDirection
data/sounds/heartbeat_slow.wav                                                CC0                      (bart) (OGA) - https://opengameart.org/content/heartbeat-sounds
data/sounds/heavy_bump.wav                                                    CC-BY-SA-3.0             remaxim (OGA) - https://opengameart.org/content/falling-body
data/sounds/itempick2_michel_baradari_oga.wav                                 CC-BY-3.0                Michel Baradari (OGA) from here: http://www.cubeengine.com/forum.php4?action=display_thread&thread_id=2164
data/sounds/levelup.wav                                                       CC0                      (qubodup) OGA
data/sounds/lightning.wav                                                     CC0                      (Bertram)
data/sounds/low_scream.ogg                                                    CC-BY-3.0                Bertram, based on Macro's sound (OGA) - https://opengameart.org/content/screaming
data/sounds/low_scream_long.ogg                                               CC-BY-3.0                Bertram, based on Macro's sound (OGA) - https://opengameart.org/content/screaming
data/sounds/meow.wav                                                          CC-BY-3.0                TheGertz (FreeSound) - http://www.freesound.org/people/TheGertz/sounds/131201/
data/sounds/mountain_wind.ogg                                                 CC-BY-3.0                Blender Foundation (OGA) - https://opengameart.org/content/ambient-mountain-river-wind-and-forest-and-waterfall
data/sounds/new_game.wav                                                      GPLv2+                   (Same sound than the opening_sword_fall.wav) file from Allacrost.
data/sounds/punch.wav                                                         CC0                      Independent.nu (OGA) - https://opengameart.org/content/37-hitspunches
data/sounds/rumble_continuous.ogg                                             GPLv2+                   Allacrost, adapted by Bertram
data/sounds/save_point_activated_dokashiteru_oga.wav                          CC-BY-3.0 or GPLv2/3     DoKashiteru (OGA)
data/sounds/save_successful_nick_bowler_oga.wav                               CC-BY-3.0                Nick Bowler, added by draconx (OGA)
data/sounds/steam_hisses.ogg                                                  CC0                      (Bart) (OGA) - https://opengameart.org/content/steam-release-sounds
data/sounds/stone_bump.ogg                                                    CC0                      (kddekadenz) OGA - https://opengameart.org/content/break-pumpkin
data/sounds/stone_roll.wav                                                    CC-BY-SA-3.0             remaxim (OGA) - https://opengameart.org/content/plastic-bongos
data/sounds/text.wav                                                          CC0                      Bertram
data/sounds/throw.wav                                                         CC-BY-3.0                (c) copyright Blender Foundation | apricot.blender.org (OGA) - https://opengameart.org/content/sfxthrow
data/sounds/thunder.wav                                                       CC0                      (Bertram)
data/sounds/trigger_on.wav                                                    CC0                      (j1987) OGA - https://opengameart.org/content/click-car-blinker
data/sounds/falling_tree.ogg                                                  CC-BY-3.0                Blender Foundation (OGA) - https://opengameart.org/content/tree-falling-yo-frankie
data/sounds/watersplash.wav                                                   CC-BY-3.0                Michel Baradari (OGA) - https://opengameart.org/content/water-splashes
data/sounds/wave1_spell.ogg                                                   CC-BY-3.0                Michel Baradari (OGA) - https://opengameart.org/content/water-splashes
data/sounds/wolf_howl.ogg                                                     GPLv2+                   Allacrost
data/sounds/battle_encounter_02.ogg                                           GPLv2+                   Allacrost
data/sounds/magic_blast.ogg                                                   GPLv2+                   Allacrost
data/sounds/chestopen2.wav                                                    GPLv2+                   Allacrost
data/sounds/chestclose1.wav                                                   GPLv2+                   Allacrost
data/sounds/door_open2.wav                                                    GPLv2+                   Allacrost
data/sounds/bite_02.ogg                                                       GPLv2+                   Allacrost
data/sounds/footstep_grass2.wav                                               GPLv2+                   Allacrost
data/sounds/bite_01.ogg                                                       GPLv2+                   Allacrost
data/sounds/footstep_grass1.wav                                               GPLv2+                   Allacrost
data/sounds/fountain_small.ogg                                                GPLv2+                   Allacrost
data/sounds/crossbow.ogg                                                      GPLv2+                   Allacrost
data/sounds/wind.ogg                                                          GPLv2+                   Allacrost
data/sounds/opening_sword_unsheathe.wav                                       GPLv2+                   Allacrost
data/sounds/lively_crowd.ogg                                                  GPLv2+                   Allacrost
data/sounds/heal.wav                                                          GPLv2+                   Allacrost
data/sounds/male_scream.ogg                                                   GPLv2+                   Allacrost
data/sounds/chestopen3.wav                                                    GPLv2+                   Allacrost
data/sounds/slime_attack.wav                                                  GPLv2+                   Allacrost
data/sounds/opening_sword_swipe.wav                                           GPLv2+                   Allacrost
data/sounds/rumble.wav                                                        GPLv2+                   Allacrost
data/sounds/coins.wav                                                         GPLv2+                   Allacrost
data/sounds/chestclose3.wav                                                   GPLv2+                   Allacrost
data/sounds/menu_click_02.wav                                                 GPLv2+                   Allacrost
data/sounds/thunder.wav                                                       GPLv2+                   Allacrost
data/sounds/obtain.wav                                                        GPLv2+                   Allacrost
data/sounds/menu_click_01.wav                                                 GPLv2+                   Allacrost
data/sounds/confirm.wav                                                       GPLv2+                   Allacrost
data/sounds/gong2.wav                                                         GPLv2+                   Allacrost
data/sounds/swordslice2.wav                                                   GPLv2+                   Allacrost
data/sounds/crossbow_miss.ogg                                                 GPLv2+                   Allacrost
data/sounds/sword_swipe.wav                                                   GPLv2+                   Allacrost
data/sounds/door_open1.wav                                                    GPLv2+                   Allacrost
data/sounds/battle_encounter_03.ogg                                           GPLv2+                   Allacrost
data/sounds/snake_attack.wav                                                  GPLv2+                   Allacrost
data/sounds/heal_spell.wav                                                    GPLv2+                   Allacrost
data/sounds/missed_target.wav                                                 GPLv2+                   Allacrost
data/sounds/spider_attack.wav                                                 GPLv2+                   Allacrost
data/sounds/battle_encounter_01.ogg                                           GPLv2+                   Allacrost
data/sounds/swordslice1.wav                                                   GPLv2+                   Allacrost
data/sounds/potion_drink.wav                                                  GPLv2+                   Allacrost
data/sounds/cave-in.ogg                                                       GPLv2+                   Allacrost
data/sounds/footstep_concrete1.wav                                            GPLv2+                   Allacrost
data/sounds/evil_hiss.ogg                                                     GPLv2+                   Allacrost
data/sounds/chestopen1.wav                                                    GPLv2+                   Allacrost
data/sounds/chestclose2.wav                                                   GPLv2+                   Allacrost
data/sounds/lightning.wav                                                     GPLv2+                   Allacrost
data/sounds/opening_sword_fall.wav                                            GPLv2+                   Allacrost
data/sounds/fountain_large.ogg                                                GPLv2+                   Allacrost
data/sounds/bump.wav                                                          GPLv2+                   Allacrost
data/sounds/skeleton_attack.wav                                               GPLv2+                   Allacrost
data/sounds/volume_test.wav                                                   GPLv2+                   Allacrost
data/sounds/gentle_stream.ogg                                                 GPLv2+                   Allacrost
data/sounds/footstep_concrete2.wav                                            GPLv2+                   Allacrost
data/sounds/gong.wav                                                          GPLv2+                   Allacrost
data/sounds/door_close.wav                                                    GPLv2+                   Allacrost
data/sounds/cancel.wav                                                        GPLv2+                   Allacrost
data/sounds/female_scream.ogg                                                 GPLv2+                   Allacrost
data/sounds/swordslice3.wav                                                   GPLv2+                   Allacrost
data/sounds/escape_activate.ogg                                               CC-BY-SA-3.0             p0ss (OGA) - https://opengameart.org/content/spell-sounds-starter-pack
data/sounds/warp.ogg                                                          CC-BY-SA-3.0             p0ss (OGA) - https://opengameart.org/content/spell-sounds-starter-pack

data/story/common/locations/layna_forest.png                                  CC-BY-SA-3.0             Tamara Ramsay vectorgurl.com - Ramtam (OGA) + Bertram's modifications.
data/story/common/locations/mt_elbrus.png                                     GPLv2                    JAP (OGA)
data/story/common/locations/mountain_shrine.png                               CC-BY-SA-3.0, GPLv3      Guido Bos (OGA), from the shrine tileset.
data/story/common/locations/mountain_village.png                              GPLv2                    Allacrost
data/story/common/locations/desert_cave.png                                   GPLv2                    Allacrost
data/story/common/locations/desert.png                                        GPLv2                    Allacrost

data/story/common/quests/*.png                                                CC-BY-SA-3.0/GPLv2       Screens from the game, this mixing their free license.

data/story/common/worldmaps/layna_region.png                                  CC-BY-SA-3.0             Combination of: https://opengameart.org/content/old-time-3-islands-map (CC0) - Gaming4JC and MrBeast - https://opengameart.org/content/worldmapoverworld-tileset + map by Bertram

data/story/layna_forest/minimaps/layna_forest_cave1_1_minimap.png             CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_cave1_2_minimap.png             CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_entrance_minimap.png            CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_north_east_minimap.png          CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_north_west_minimap.png          CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_south_east_minimap.png          CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_south_west_minimap.png          CC-BY-SA-3.0          Bertram
data/story/layna_forest/minimaps/layna_forest_wolf_cave_minimap.png           CC-BY-SA-3.0          Bertram

data/story/layna_forest/wolfpain_necklace.png                                 CC-BY-SA-3.0             Bertram - adapted from Scrittl's work (OGA) - https://opengameart.org/content/armor-icons-32x32-px-painterly
data/story/layna_forest/stone_sign.png                                        CC-BY-SA-3.0             Lilou (Valyria Tear)

data/story/layna_forest/crystal_appearance/blue_lightning1.png                CC-BY-SA-3.0             Bertram
data/story/layna_forest/crystal_appearance/blue_lightning2.png                CC-BY-SA-3.0             Bertram
data/story/layna_forest/crystal_appearance/blue_lightning3.png                CC-BY-SA-3.0             Bertram
data/story/layna_forest/crystal_appearance/crystal_shadow.png                 CC-BY-SA-3.0             Len + Bertram modifications
data/story/layna_forest/crystal_appearance/vortex.png                         CC-BY-SA-3.0             Bertram
data/story/layna_forest/crystal_appearance/crystal-sentence1.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice
data/story/layna_forest/crystal_appearance/crystal-sentence2.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice
data/story/layna_forest/crystal_appearance/crystal-sentence3.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice
data/story/layna_forest/crystal_appearance/crystal-sentence4.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice
data/story/layna_forest/crystal_appearance/crystal-sentence5.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice
data/story/layna_forest/crystal_appearance/crystal-sentence6.ogg              CC-BY-SA-3.0             Record and effects by Bertram, Lilou's voice

data/story/layna_forest/minimaps/layna_forest_cave1_1_minimap.png             CC-BY-SA-3.0             Bertram

data/story/layna_village/kalya_house_fake_wall.png                            GPLv2+                   Bertram, based on Jetrel harrvah tileset.

data/story/mt_elbrus/ancient_sign_big_bright.png                              CC-BY-SA-3.0             Bertram
data/story/mt_elbrus/shrine_entrance_light.png                                CC-BY-SA-3.0             Bertram
data/story/mt_elbrus/fake_wall.png                                            CC-BY-SA-3.0, GPLv3      Guido Bos + adaptation from Bertram - https://opengameart.org/content/3rd-entry-some-old-castle-stuff
data/story/mt_elbrus/spike_wall.png                                           CC-BY-SA-3.0, GPLv3      Guido Bos + adaptation from Bertram - https://opengameart.org/content/3rd-entry-some-old-castle-stuff
data/story/mt_elbrus/falling_hole.png                                         CC-BY-SA-3.0, GPLv3      Guido Bos + adaptation from Bertram - https://opengameart.org/content/3rd-entry-some-old-castle-stuff
data/story/mt_elbrus/falling_hole_above.png                                   CC-BY-SA-3.0, GPLv3      Guido Bos + adaptation from Bertram - https://opengameart.org/content/3rd-entry-some-old-castle-stuff
data/story/mt_elbrus/elbrus_landscape.png                                     CC-BY-SA-3.0             Julien (OGA) - https://opengameart.org/content/large-nature-background

data/tilesets/autotiling.lua                                                  GPLv2+                   Allacrost

data/tilesets/ancient_ruins_interior.png                                      CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/tilesets/ancient_ruins_exterior.png                                      CC-BY-SA-3.0             Adapted Circle 2D graphics from Daniel Cook (lostgarden.com)
data/tilesets/building_interior_objects_01.png                                CC-BY-SA-3.0             Allacrost + From Jetrel's mockups + Bertram + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/tilesets/desert_house_tileset.png                                        GPLv2                    From Jetrel's mockups + Bertram
data/tilesets/harrvah_house_interior.png                                      GPLv2                    Allacrost + From Jetrel's mockups + Bertram
data/tilesets/mountain_house_interior.png                                     GPLv2                    Allacrost + From Jetrel's mockups + Bertram
data/tilesets/mountain_house_exterior2.png                                    CC-BY-SA-3.0             Allacrost + adapted other Circle 2D graphics from Daniel Cook (lostgarden.com)
data/tilesets/mountain_landscape.png                                          CC-BY-3.0                Daniel Cook + Jetrel's mockups + Bertram + Zabin (OGA) modification and additions + Saphy (themanaworld.com) high grass
data/tilesets/village_exterior.png                                            CC-BY-SA-3.0             C. Nilsson for the top-left three flowers (OGA), Guido Bos (OGA) for the other flowers, Daniel Eddeland (OGA) for everything else, except for the horizontal bridge that I (Bertram) made based upon his style, Xenodora did the wood bridges - https://opengameart.org/content/lpc-style-wood-bridges-and-steel-flooring
data/tilesets/water_tileset.png                                               GPLv2+/3                 From C. Nilsson for the water lilies with transparent background (OGA/CC-BY-SA-3.0 or GPLv3) + LPC Team for the water lights (OGA/CC-BY-SA-3.0 or GPLv3), Leonard Pabin (Len) (The Mana World) GPLv2 for the stones, the water original tiles, and the water lili with a dark blue background + Bertram's small variations - see here: https://opengameart.org/lpc-art-entries
data/tilesets/wood_tileset.png                                                CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Bertram additions + Zabin (OGA) additions.
data/tilesets/snow_tileset.png                                                CC-BY-SA-3.0             Daniel Cook + Jetrel's mockups + Zabin (OGA) + snow tree and ground from Yd (OGA)
data/tilesets/mountain_house_exterior.png                                     GPLv2+                   Allacrost
data/tilesets/desert_cave_walls.png                                           GPLv2+                   Allacrost
data/tilesets/desert_cave_water.png                                           GPLv2+                   Allacrost
data/tilesets/desert_cave_ground.png                                          GPLv2+                   Allacrost
data/tilesets/desert_cave_walls2.png                                          GPLv2+                   Allacrost
data/tilesets/harrvah_house.png                                               GPLv2+                   Allacrost
data/tilesets/desert_ground.png                                               GPLv2+                   Allacrost
data/tilesets/harrvah_house_exterior.png                                      GPLv2+                   Allacrost
data/tilesets/desert_cave.png                                                 GPLv2+                   Allacrost
data/tilesets/castle_exterior_01.png                                          GPLv2+                   Allacrost
data/tilesets/castle_exterior_02.png                                          CC-BY-3.0                Zabin, Hyptosis, and Daniel Cook (OGA)  - https://opengameart.org/content/castle-tiles-for-rpgs
data/tilesets/overworld2_tileset.png                                          CC-BY-SA-3.0, GPLv3      Various (See attributions there: https://opengameart.org/content/lpc-terrain-repack)
data/tilesets/overworld_tileset.png                                           CC-BY-3.0                MrBeast (OGA) - https://opengameart.org/content/worldmapoverworld-tileset
data/tilesets/shrine_tileset.png                                              CC-BY-SA-3.0, GPLv3      Guido Bos + adaptation from Bertram into a 32x32 VT valid tileset + some minor additions. - https://opengameart.org/content/3rd-entry-some-old-castle-stuff

